epoch,accuracy,loss,mae,val_accuracy,val_loss,val_mae
0,0.09471766650676727,2.5361218452453613,0.74482262134552,0.07407407462596893,2.58050799369812,0.8453035950660706
1,0.12548066675662994,2.484914541244507,0.6463423371315002,0.0763888880610466,3.5894479751586914,0.8586182594299316
2,0.13398097455501556,2.48239803314209,0.6106249094009399,0.08101851493120193,3.5720102787017822,0.29684874415397644
3,0.13985022902488708,2.4618687629699707,0.5690303444862366,0.05787036940455437,3.4709837436676025,0.8186298608779907
4,0.13964784145355225,2.453747272491455,0.5591239929199219,0.07870370149612427,2.644199848175049,0.8836228251457214
5,0.14065977931022644,2.4639904499053955,0.5494603514671326,0.07870370149612427,3.299204111099243,0.7773202061653137
6,0.14430277049541473,2.455003023147583,0.5232176184654236,0.13773147761821747,2.4883363246917725,0.5497484803199768
7,0.14976724982261658,2.4266762733459473,0.5007805228233337,0.14004629850387573,2.6160542964935303,0.4256811738014221
8,0.15705323219299316,2.42342209815979,0.49479103088378906,0.0694444477558136,2.6495473384857178,0.7596141695976257
9,0.16008904576301575,2.4417340755462646,0.4992014765739441,0.1597222238779068,2.469846487045288,0.5793730616569519
10,0.1608986109495163,2.4007644653320312,0.45603734254837036,0.10185185074806213,2.533801317214966,0.5957877039909363
11,0.17182756960391998,2.383898973464966,0.4095422923564911,0.15856482088565826,2.48366379737854,0.44717642664909363
12,0.17931592464447021,2.361569404602051,0.3920796513557434,0.1666666716337204,2.4613571166992188,0.42212238907814026
13,0.18417324125766754,2.3597545623779297,0.39026740193367004,0.13310185074806213,2.6084306240081787,0.38555458188056946
14,0.16697025299072266,2.3982555866241455,0.3985755443572998,0.09259258955717087,2.5451929569244385,0.8106259703636169
15,0.1839708536863327,2.3532261848449707,0.37063083052635193,0.16087962687015533,2.459481716156006,0.42771491408348083
16,0.20137624442577362,2.3198964595794678,0.34551525115966797,0.19907407462596893,2.401214599609375,0.3049466907978058
17,0.19226877391338348,2.353073835372925,0.40657153725624084,0.1805555522441864,2.4302151203155518,0.2694600820541382
18,0.1902448832988739,2.324784755706787,0.3572087585926056,0.08449073880910873,2.6069748401641846,0.7971687316894531
19,0.2112932652235031,2.292753219604492,0.3318789005279541,0.1840277761220932,2.3871233463287354,0.3192780017852783
20,0.20218579471111298,2.3020577430725098,0.33164146542549133,0.1527777761220932,2.495591163635254,0.38687512278556824
21,0.223234161734581,2.2508902549743652,0.31410202383995056,0.17245370149612427,2.59311580657959,0.22416284680366516
22,0.23335357010364532,2.2270283699035645,0.28456342220306396,0.19328702986240387,2.3979005813598633,0.2901780307292938
23,0.22869864106178284,2.233067750930786,0.2857491970062256,0.20254629850387573,2.3803529739379883,0.29031282663345337
24,0.23153208196163177,2.232809066772461,0.28623464703559875,0.18518517911434174,2.399470567703247,0.35712873935699463
25,0.23780611157417297,2.194464921951294,0.270155131816864,0.16203702986240387,2.704026699066162,0.19892117381095886
26,0.269378662109375,2.1266396045684814,0.24029695987701416,0.19907407462596893,2.4011144638061523,0.22689150273799896
27,0.26027119159698486,2.152991533279419,0.23591087758541107,0.13657407462596893,2.478942394256592,0.40759968757629395
28,0.26796194911003113,2.114746332168579,0.2326705902814865,0.17939814925193787,2.541901111602783,0.19908292591571808
29,0.2813195586204529,2.0505387783050537,0.2146308571100235,0.20023147761821747,2.5174167156219482,0.2592163383960724
30,0.3033798933029175,2.0297114849090576,0.21119406819343567,0.2152777761220932,2.361743927001953,0.18897412717342377
31,0.3159279525279999,1.964483618736267,0.1890401691198349,0.19560185074806213,2.5011212825775146,0.23253507912158966
32,0.3327261805534363,1.912412166595459,0.17846310138702393,0.1770833283662796,2.5989232063293457,0.28888607025146484
33,0.33717870712280273,1.918118953704834,0.18461987376213074,0.08101851493120193,2.577991008758545,0.8063865303993225
34,0.3570127487182617,1.869600534439087,0.16437360644340515,0.19212962687015533,2.574740171432495,0.15497256815433502
35,0.3966808319091797,1.7182906866073608,0.14092735946178436,0.1979166716337204,2.5634706020355225,0.17109939455986023
36,0.43169400095939636,1.6101895570755005,0.13210074603557587,0.2118055522441864,2.749244213104248,0.13668058812618256
37,0.47520744800567627,1.479612112045288,0.11964559555053711,0.19560185074806213,2.771183490753174,0.12314415723085403
38,0.5128516554832458,1.3636302947998047,0.1124383807182312,0.18518517911434174,3.5128610134124756,0.15376397967338562
39,0.478040874004364,1.4872969388961792,0.11970743536949158,0.18981482088565826,3.439896821975708,0.15945614874362946
40,0.5630438923835754,1.223254680633545,0.11318238079547882,0.20023147761821747,3.8620259761810303,0.110964834690094
41,0.5830803513526917,1.1569157838821411,0.11370590329170227,0.18865740299224854,3.6601667404174805,0.1138034239411354
42,0.6350941061973572,0.9866543412208557,0.10736674815416336,0.18634259700775146,4.049895286560059,0.11292289942502975
43,0.6692976951599121,0.910925567150116,0.10340902209281921,0.21990740299224854,4.309921741485596,0.08875591307878494
44,0.7126087546348572,0.7768179774284363,0.09673276543617249,0.1875,5.234145164489746,0.12100967764854431
45,0.7008702754974365,0.9860921502113342,0.08750402927398682,0.16782407462596893,4.9175333976745605,0.09035614132881165
46,0.785873293876648,0.7537370920181274,0.08250900357961655,0.1909722238779068,5.891802787780762,0.09675980359315872
47,0.7996357083320618,0.6868014931678772,0.0825142115354538,0.21643517911434174,5.418097496032715,0.0933261439204216
48,0.7872900366783142,0.6270669102668762,0.0906568393111229,0.2118055522441864,5.475055694580078,0.07863064110279083
49,0.8121837973594666,0.5146453380584717,0.09361565113067627,0.1979166716337204,5.3673176765441895,0.09091261029243469
50,0.8225055932998657,0.48525452613830566,0.09095444530248642,0.20023147761821747,5.508364677429199,0.10716120153665543
51,0.8694596290588379,0.37004920840263367,0.08973263949155807,0.17476852238178253,6.644765853881836,0.10594571381807327
52,0.8826148509979248,0.34371089935302734,0.09036770462989807,0.19675925374031067,6.072177410125732,0.09131774306297302
53,0.8542805314064026,0.4067707359790802,0.0891789048910141,0.1805555522441864,6.050583839416504,0.10893012583255768
54,0.8662214279174805,0.39406558871269226,0.08977405726909637,0.20717592537403107,6.317056179046631,0.0831829234957695
55,0.9115563631057739,0.26598119735717773,0.08723264932632446,0.19560185074806213,6.803760528564453,0.08663032948970795
56,0.8751264810562134,0.33911511301994324,0.08897943794727325,0.1944444477558136,6.717963695526123,0.10501144826412201
57,0.9111515879631042,0.2577396333217621,0.0885588601231575,0.17592592537403107,6.6955952644348145,0.09283481538295746
58,0.9083181619644165,0.2607361078262329,0.08944354951381683,0.18287037312984467,6.672353744506836,0.08952433615922928
59,0.9095324873924255,0.25536859035491943,0.08717716485261917,0.18518517911434174,7.722518444061279,0.09438910335302353
60,0.8854482769966125,0.33559665083885193,0.09250305593013763,0.19212962687015533,6.257866859436035,0.12380486726760864
61,0.90386563539505,0.2677878737449646,0.0896037146449089,0.20023147761821747,6.868376731872559,0.08625907450914383
62,0.9204614162445068,0.2350674271583557,0.0856156125664711,0.18634259700775146,7.02094030380249,0.09034375846385956
63,0.9206638336181641,0.23188912868499756,0.08482913672924042,0.1736111044883728,7.208700180053711,0.09122461825609207
64,0.9123659133911133,0.25352421402931213,0.08576276153326035,0.1875,6.821422576904297,0.08974326401948929
65,0.9272177219390869,0.20701783895492554,0.08413843810558319,0.18981482088565826,7.12028694152832,0.08199834823608398
66,0.9137826561927795,0.2521456182003021,0.08787143975496292,0.17824074625968933,7.203613758087158,0.08911541104316711
67,0.9376644492149353,0.17702941596508026,0.08545714616775513,0.17129629850387573,7.15608024597168,0.08891011774539948
68,0.9340214729309082,0.17972759902477264,0.0840177834033966,0.18634259700775146,7.700103759765625,0.08711953461170197
69,0.9216758012771606,0.2275683879852295,0.08253372460603714,0.1909722238779068,7.06917142868042,0.08599487692117691
70,0.892936646938324,0.3179486393928528,0.08694242686033249,0.1805555522441864,6.637892723083496,0.1060919463634491
71,0.9228901267051697,0.21408993005752563,0.08457892388105392,0.1875,6.6161675453186035,0.091742604970932
72,0.9492005705833435,0.150711327791214,0.08447638899087906,0.20370370149612427,7.128732681274414,0.08623481541872025
73,0.9166160821914673,0.24430838227272034,0.08345776796340942,0.20370370149612427,7.099435329437256,0.08944958448410034
74,0.9344262480735779,0.19346342980861664,0.08153170347213745,0.17245370149612427,6.96992826461792,0.08034422993659973
75,0.849018394947052,0.4421204924583435,0.08824225515127182,0.21759259700775146,5.9969611167907715,0.08920536935329437
76,0.9255211353302002,0.22373418509960175,0.08577374368906021,0.17592592537403107,6.836947441101074,0.09158013761043549
77,0.913985013961792,0.2502739727497101,0.08810774981975555,0.16550925374031067,6.712544918060303,0.08794812113046646
78,0.9386763572692871,0.17701520025730133,0.08581426739692688,0.20023147761821747,6.937664985656738,0.08880458027124405
79,0.9522364139556885,0.13930876553058624,0.08619477599859238,0.2083333283662796,7.0778584480285645,0.08652063459157944
80,0.9550698399543762,0.1310357302427292,0.08425485342741013,0.2083333283662796,7.473108291625977,0.08882411569356918
81,0.9510220885276794,0.1464717835187912,0.08421007543802261,0.16435185074806213,8.05980396270752,0.08681723475456238
82,0.9388787746429443,0.18002654612064362,0.0832849070429802,0.18981482088565826,7.435894966125488,0.08960647881031036
83,0.9330095052719116,0.18583615124225616,0.08366475999355316,0.1840277761220932,7.242333889007568,0.08915431052446365
84,0.940497875213623,0.16787493228912354,0.08168242871761322,0.2083333283662796,7.429000377655029,0.0865325778722763
85,0.9400931000709534,0.16579078137874603,0.08313868939876556,0.19212962687015533,7.502835273742676,0.08720162510871887
86,0.9317951798439026,0.1966908723115921,0.08345739543437958,0.19907407462596893,7.532908916473389,0.08870182186365128
87,0.7876948118209839,0.6964843273162842,0.10324958711862564,0.1458333283662796,4.485483169555664,0.28543829917907715
88,0.7330499887466431,0.8085035085678101,0.10851156711578369,0.15162037312984467,4.420311450958252,0.19571830332279205
89,0.5284355282783508,1.4650535583496094,0.10416103154420853,0.18865740299224854,3.5081777572631836,0.08940395712852478
90,0.8694596290588379,0.374336838722229,0.08602412790060043,0.19560185074806213,4.84221887588501,0.08434220403432846
91,0.9364501237869263,0.17752279341220856,0.08234673738479614,0.19212962687015533,6.250718116760254,0.09456243366003036
92,0.9508196711540222,0.14667679369449615,0.08026286959648132,0.20254629850387573,6.98549222946167,0.08509978652000427
93,0.9524387717247009,0.31652405858039856,0.07141808420419693,0.20023147761821747,7.446678638458252,0.08230207860469818
94,0.949402928352356,0.415453165769577,0.06599303334951401,0.1909722238779068,7.582056045532227,0.08171170949935913
95,0.9477838277816772,0.23546825349330902,0.07361982762813568,0.21064814925193787,6.38932466506958,0.09286002814769745
96,0.9641773104667664,0.11743205040693283,0.07758378982543945,0.19907407462596893,6.800208568572998,0.08510193973779678
97,0.9672130942344666,0.10430151969194412,0.07733950763940811,0.20601852238178253,7.80562162399292,0.08426317572593689
98,0.9409026503562927,0.18572835624217987,0.07770877331495285,0.15856482088565826,8.111197471618652,0.08548921346664429
99,0.936247706413269,0.2065533995628357,0.07788820564746857,0.18518517911434174,7.604237079620361,0.12144298851490021
